[setup] relazioni dichiarate nelle biografie: 486 archi reciproci, nomi risolti 342/342
[setup] rete costruita SOLO dalle relazioni dichiarate (nessun --avg-degree richiesto)
[setup] rete: 486 archi, grado medio 4.63, mediano 5
[setup] 5 non seguono nessuno, 5 non hanno pubblico, 6 componenti (la maggiore ne contiene 100/105)
[setup] 106 agenti (100 elettori), 486 archi, fonte=agent_id 0
[setup] profondita' di lettura NEL DB: integrale=22 (2 slot), nessuna=34 (0 slot), titolo=49 (1 slot)
[news] 1 notizie senza corpo integrale (0.2%): a quelle gli agenti 'integrale' vedono solo il titolo.
[news] finestra simulata: 2025-10-30 -> 2026-03-22
[news] 587 notizie schedulate su 280 tick (max 6/tick)
[news] 22 notizie scartate per superamento di max_per_tick.
  [baseline] 1/100 voti (24.4/min, ~4 min alla fine)
  [baseline] 10/100 voti (34.4/min, ~3 min alla fine)
  [baseline] 20/100 voti (34.5/min, ~2 min alla fine)
  [baseline] 30/100 voti (34.6/min, ~2 min alla fine)
  [baseline] 40/100 voti (34.8/min, ~2 min alla fine)
  [baseline] 50/100 voti (34.4/min, ~1 min alla fine)
  [baseline] 60/100 voti (34.5/min, ~1 min alla fine)
  [baseline] 70/100 voti (34.9/min, ~1 min alla fine)
  [baseline] 80/100 voti (34.7/min, ~1 min alla fine)
  [baseline] 90/100 voti (34.9/min, ~0 min alla fine)
